dunbi,student_id
835,24891
1180,26351
519,29211
990,29991
546,30631
912,33191
458,33271
2880,33331
979,33491
698,33631
1629,35051
1369,35891
454,35911
495,37071
735,37331
857,39111
403,39491
370,41271
296,43531
798,46031
914,46051
401,48751
400,50711
579,51051
978,55691
541,56791
889,57671
298,57991
296,58031
1013,58051
987,58071
649,58091
366,58211
587,60811
327,61851
989,61891
301,62871
947,63111
1174,64771
1125,67191
331,67391
699,67911
446,71771
2105,75931
1417,76051
431,77651
660,78091
555,78191
1446,78951
786,79051
626,81671
703,82031
301,82351
780,84491
362,84551
366,84751
594,87611
736,88831
421,89171
307,89291
407,89471
359,91651
1343,91991
503,92271
821,92531
657,92551
553,92771
1767,92951
907,93871
1008,94551
642,98671
511,98791
795,98811
874,98831
978,99351
382,99371
2263,99491
1163,99671
866,100231
338,100591
961,100691
346,101051
437,101291
1546,101611
496,101771
828,101871
2224,102171
837,102351
1054,102551
559,102671
834,102691
972,102791
2537,102811
743,102831
1149,102871
615,102991
2201,103051
1249,103111
930,103291
1138,103651
342,103671
2711,104131
957,104291
560,104451
2923,104751
364,104771
1024,104991
841,105191
402,105351
1423,105391
498,105551
302,105591
1009,106151
477,106211
1004,106391
688,106411
417,106451
720,106611
1329,106931
741,107031
1316,107231
909,107331
646,107351
1329,107731
339,107951
1123,108031
682,108111
454,108251
400,108511
1737,108591
2051,108631
902,108671
420,108811
1792,108871
4157,109051
972,109091
597,109131
342,109251
501,109291
1000,109311
1051,109331
976,109351
581,109511
300,109891
1523,109991
998,110011
958,110031
408,110211
944,110231
1027,110251
920,110271
1143,110551
1352,110751
988,111011
1052,111031
684,111191
558,111431
444,111511
1952,111811
762,111871
940,112051
372,112071
343,112151
651,112231
512,112251
1826,112291
677,112331
470,112471
1264,112571
459,112931
822,113031
929,113111
1037,113591
584,113811
1019,113851
528,113871
469,114031
1634,114131
309,114611
826,114631
322,114671
591,114771
515,114851
469,114911
914,114931
622,114951
362,115171
522,115351
443,115391
2229,115531
693,116971
379,117211
488,117291
810,117311
1191,117551
458,117591
1451,117631
2690,117711
517,118211
613,118871
408,119451
529,119611
919,119731
391,120091
886,120231
1135,120351
783,120611
733,120711
1218,120751
396,120811
341,120831
318,120951
827,120991
3757,121111
1144,121231
742,121251
541,121271
553,121331
907,121351
1018,121371
428,121391
372,121431
2293,121471
1314,121511
698,121531
846,121571
592,121611
542,121691
287,121711
459,122051
1025,122131
343,122171
866,122191
917,122211
560,122271
297,122291
696,122311
1231,122471
556,122491
1216,122511
1935,122711
741,122751
1528,122771
1534,122911
1319,122931
1320,123011
722,123051
627,123071
1489,123171
1381,123251
518,123311
426,123331
646,123351
682,123371
602,123391
896,123411
1569,123431
433,123471
559,123531
1372,123591
780,123631
865,123651
1112,123691
345,123771
549,123831
801,123991
503,124071
611,124411
400,124491
350,124511
1535,124571
947,124631
392,124651
2925,124691
802,124771
518,124791
863,124811
544,124871
723,125011
641,125071
923,125111
771,125171
504,125191
291,125291
3137,125331
850,125451
684,125571
592,125591
1086,125611
554,125631
327,125691
681,125711
1000,125731
592,125771
497,125811
996,125851
648,125891
769,125971
1798,126091
1061,126151
971,126171
909,126231
752,126291
379,126371
445,126411
1016,126551
1064,126651
472,126771
542,126811
500,126951
2214,126971
914,127271
372,127451
543,127471
879,127711
1207,127751
497,127771
305,127931
1324,127951
1624,127991
922,128051
659,128111
848,128231
383,128251
366,128331
1463,128371
639,128391
983,128451
810,128471
584,128491
485,128531
385,128571
3052,128591
411,128671
1172,128711
716,128751
1209,128891
752,128931
1038,128951
522,128991
1148,129071
753,129131
538,129151
519,129171
878,129351
349,129491
580,129511
700,129531
374,129571
810,129631
1078,129651
888,129771
792,129791
888,129911
784,129951
697,129971
700,130011
1234,130331
395,130431
464,130471
1454,130491
353,130511
373,130591
1853,130611
741,130651
1397,130671
493,130691
949,130991
1008,131011
1466,131191
649,131231
856,131451
837,131471
496,131491
1003,131571
622,131591
1170,131671
1279,131811
327,131851
489,131891
998,131951
907,131971
742,131991
940,132071
533,132131
1169,132171
446,132351
1236,132411
1014,132471
1230,132491
815,132651
682,132891
833,133311
603,133331
850,133351
477,133391
366,133411
286,133431
1177,133571
303,133651
720,133711
407,133871
388,134071
1128,134131
550,134151
763,134171
597,134251
335,134271
643,134311
446,134391
1215,134431
589,134651
690,134671
501,134891
703,135071
423,135151
506,135211
1287,135251
383,135391
1695,135431
1004,135491
736,135631
1206,135651
961,135711
374,135831
1349,135851
1329,135971
384,136171
688,136391
1330,136851
972,136971
1057,137031
972,137331
1086,137491
820,137511
439,137611
843,137711
364,138131
2897,138191
1219,138331
756,138431
384,138451
1354,138751
782,138891
574,138931
390,138991
622,139011
1184,139251
799,139411
903,139431
764,139491
559,139531
289,139551
2142,139571
1124,139611
403,139631
647,139771
963,139811
1128,140371
1119,140591
1630,140651
856,140771
1222,141151
550,141171
1620,141231
357,141271
1241,141311
888,141411
791,141531
352,141631
765,141731
811,141991
1722,142031
442,142231
519,142251
826,142411
837,142431
656,142491
362,142511
483,142551
771,142711
949,142771
439,142791
1770,142871
391,142951
1986,143071
1277,143351
510,143391
1150,143411
596,143431
1025,143511
299,143571
1099,143631
837,143891
988,143951
650,143971
1105,144071
498,144111
922,144331
347,144471
2106,144511
978,144631
375,144651
2482,144711
1707,144751
1614,144771
885,144791
550,144871
1293,145031
401,145051
386,145111
381,145131
408,145311
950,145411
1619,145531
371,145591
626,145671
453,145751
912,145811
1475,145951
331,145991
899,146011
1598,146031
1305,146111
1099,146131
308,146231
330,146271
1580,146311
2719,146431
375,146451
667,146511
583,146651
1144,146711
604,146751
288,146871
710,146891
1459,147211
521,147231
772,147251
621,147271
1198,147291
519,147371
502,147411
281,147511
808,147531
374,147571
776,147691
981,147731
346,147771
326,147831
1227,147851
735,147991
315,148011
842,148051
707,148131
296,148151
976,148211
1438,148251
372,148371
374,148391
1280,148411
513,148451
556,148491
450,148551
387,148811
862,148851
671,148971
550,149251
705,149271
870,149371
1108,149511
579,149571
1268,149651
954,149691
1012,149731
622,149831
688,149851
758,149911
539,149951
282,149971
606,150031
304,150211
414,150271
662,150411
606,150471
565,150531
387,150551
845,150631
1172,150691
1024,150751
888,150791
1223,150871
478,151031
539,151071
471,151091
1456,151251
1121,151271
485,151351
533,151371
878,151391
775,151471
554,151491
578,151511
288,151551
576,151571
344,151651
1464,151671
2063,151711
950,151791
598,151811
638,151831
2007,151851
421,151991
500,152011
1051,152051
546,152091
1369,152131
677,152191
1314,152211
2040,152251
874,152271
309,152291
376,152331
1733,152371
1152,152431
488,152491
1524,152511
1378,152531
933,152571
563,152611
1248,152691
518,152711
643,152771
734,152831
665,152891
930,153031
1053,153071
430,153131
1715,153151
562,153191
358,153211
447,153291
733,153351
389,153391
807,153471
592,153511
470,153531
1283,153571
475,153591
950,153631
343,153711
625,153731
349,153751
436,153771
1576,153791
1339,153831
2611,153871
2900,153891
744,153931
496,153991
732,154031
555,154051
407,154151
866,154171
764,154231
586,154271
394,154291
773,154351
900,154371
1220,154431
300,154511
618,154551
1231,154591
1201,154611
871,154631
921,154671
735,154751
654,154871
784,154891
1023,154911
980,154931
582,154951
345,155051
918,155131
492,155151
533,155171
355,155211
1085,155231
331,155251
295,155291
549,155371
307,155391
371,155411
489,155431
713,155471
370,155511
285,155631
312,155691
485,155951
737,155971
1096,155991
718,156031
392,156051
962,156071
920,156091
1265,156111
684,156151
753,156211
949,156231
933,156251
507,156311
795,156331
495,156371
383,156391
804,156451
858,156491
559,156511
689,156631
1218,156651
1264,156691
903,156731
902,156751
879,156791
1013,156851
1070,156891
367,156931
1675,156971
751,157011
939,157051
1139,157071
1683,157091
632,157111
1622,157171
3325,157191
845,157211
757,157231
531,157291
967,157311
907,157471
743,157491
943,157511
491,157531
544,157651
611,157711
428,157731
769,157751
668,157791
594,157851
322,157871
907,157891
292,157911
335,157931
995,157951
560,157991
1112,158031
854,158051
806,158071
1520,158091
352,158111
413,158131
1187,158171
610,158211
789,158271
500,158311
916,158451
461,158491
1061,158511
869,158531
1196,158551
810,158691
694,158711
723,158731
416,158771
1116,158811
1813,158831
312,158851
492,158871
777,158931
617,159011
424,159031
527,159091
1784,159111
725,159131
331,159151
586,159171
1622,159251
610,159391
1271,159411
460,159471
540,159511
893,159551
395,159611
702,159631
1107,159651
652,159711
2110,159731
669,159751
920,159771
535,159811
715,159851
774,159871
563,159951
321,159991
990,160031
504,160231
707,160251
489,160271
1262,160291
324,160331
325,160351
1267,160391
532,160451
452,160471
333,160491
757,160571
597,160711
994,160731
1077,160791
1060,160831
752,160871
931,160891
806,160911
354,161051
744,161071
781,161131
843,161171
302,161251
434,161391
521,161411
566,161431
565,161751
1719,161811
899,161851
968,161891
649,161971
312,162031
408,162111
920,162231
1457,162271
901,162291
823,162331
497,162391
403,162411
397,162471
1185,162491
1007,162511
824,162711
1043,162731
906,162751
483,162791
940,162811
891,162851
805,162891
3623,162971
418,162991
718,163011
1138,163051
598,163111
397,163131
669,163151
281,163171
772,163211
322,163251
1075,163271
633,163331
388,163351
705,163391
975,163411
452,163431
880,163451
1251,163471
1563,163511
515,163551
856,163571
804,163591
898,163611
1438,163771
880,163791
921,163851
389,163871
990,163911
324,163931
760,163951
1162,164011
731,164031
965,164051
660,164091
1850,164131
312,164151
635,164171
539,164191
350,164231
830,164271
1158,164471
883,164591
810,164711
441,164731
587,164791
445,164891
764,164951
1132,164971
282,165051
588,165091
686,165111
465,165511
358,165531
399,165671
852,165711
477,165931
851,165951
787,166031
763,166071
325,166111
368,166151
461,166211
876,166231
970,166371
420,166491
1088,166511
746,166631
910,166691
619,166731
570,166851
763,166931
711,166951
463,166971
1033,166991
398,167091
421,167111
1205,167131
1190,167251
337,167411
373,167431
539,167451
352,167631
907,167671
689,167711
513,167731
587,167771
691,167811
369,167911
799,167991
776,168031
992,168171
422,168191
428,168211
374,168311
990,168331
870,168491
762,168531
853,168551
888,168571
819,168591
463,168611
506,168651
684,168671
794,168811
696,168851
454,168891
701,168931
1714,169011
910,169111
463,169131
2027,169231
711,169311
868,169331
369,169371
641,169391
1199,169471
448,169571
1132,169591
595,169611
1106,169691
362,169771
1435,169791
774,169811
291,169851
595,169871
291,169891
546,169951
941,170011
860,170031
537,170051
618,170071
1051,170091
751,170151
1477,170171
674,170191
815,170251
671,170351
1493,170411
559,170491
1289,170551
711,170571
730,170611
597,170751
802,170871
561,170931
526,170971
367,171111
798,171151
884,171191
460,171231
659,171271
1103,171311
338,171331
649,171371
518,171391
740,171411
665,171471
318,171511
1085,171531
499,171551
1060,171571
555,171651
495,171691
798,171731
895,171791
1422,171811
494,171911
456,172051
947,172131
715,172191
549,172351
629,172371
1006,172571
330,172651
436,172671
552,172731
785,172771
746,172851
556,172891
568,172911
513,172931
823,172951
854,172991
335,173011
841,173031
967,173051
322,173071
1058,173131
405,173151
1196,173171
314,173211
307,173311
367,173351
617,173471
487,173631
441,173671
1462,173691
646,173791
714,173811
1154,173851
822,173931
403,173991
573,174231
282,174291
724,174351
556,174371
1730,174391
615,174471
1299,174491
369,174511
383,174531
500,174591
341,174611
425,174691
308,174751
883,174791
760,174851
906,174951
646,175011
768,175051
762,175091
1429,175891
979,176031
325,176111
827,176191
966,176211
769,176231
419,176331
753,176451
931,176471
957,176511
763,176531
477,176591
900,176651
344,176751
959,176811
821,176931
756,176971
1368,177071
365,177111
715,177271
954,177351
290,177411
469,177431
339,177471
1072,177491
648,177551
443,177571
487,177591
352,177631
794,177731
663,177771
625,177831
316,177971
342,178011
315,178071
292,178131
695,178151
613,178191
603,178211
584,178351
438,178371
546,178391
401,178431
774,178511
628,178531
1447,178551
484,178591
583,178711
1012,178771
594,178811
982,178831
339,178851
1837,178911
462,179051
414,179171
712,179291
424,179351
524,179371
311,179391
721,179631
511,179651
618,179751
543,179791
521,179891
576,179911
1601,179951
329,180251
458,180451
541,180911
341,180951
1011,181071
505,181511
880,181531
641,181571
597,181611
675,181631
863,181671
590,181711
415,181731
1593,181771
1109,181911
472,181931
1097,181951
301,181971
757,181991
1328,182011
532,182031
322,182071
697,182131
880,182231
499,182251
616,182271
1360,182331
859,182351
548,182371
696,182411
570,182491
410,182531
1102,182551
541,182571
477,182611
502,182631
410,182671
633,182791
404,182811
1489,182831
569,182911
761,182951
1786,182991
472,183011
560,183031
650,183091
526,183151
801,183171
533,183191
609,183231
389,183371
372,183391
599,183411
283,183471
351,183531
682,183551
986,183571
438,183591
383,183631
598,183651
363,183731
428,183811
413,183851
369,183871
572,183931
618,183951
437,184031
454,184051
593,184151
614,184231
395,184291
726,184451
1017,184491
554,184531
693,184751
753,184771
629,184791
472,184831
349,184851
338,184951
593,184971
624,184991
1440,185011
1015,185071
706,185151
542,185191
535,185271
522,185311
748,185331
363,185351
509,185451
359,185511
467,185591
284,185791
465,185811
521,185871
483,185891
821,185951
1052,185991
299,186011
474,186031
611,186071
798,186151
780,186191
686,186351
401,186371
294,186391
475,186411
634,186451
487,186511
594,186551
549,186811
342,186911
537,186991
656,187011
477,187251
405,187271
507,187491
523,187591
305,187611
573,187711
584,187731
317,187751
576,187851
641,187911
833,188011
376,188171
325,188251
321,188371
1265,188431
488,188511
400,188591
657,188671
321,188791
332,189011
368,189091
517,189231
469,189271
514,189331
722,189511
849,189631
418,189651
353,189671
767,189711
480,189751
342,189931
441,189951
611,190131
523,190251
380,190331
743,190631
302,190671
302,190691
721,190791
343,190851
431,190871
344,190891
322,190971
545,191051
499,191131
380,191271
417,191311
385,191671
401,191731
341,192031
323,192151
501,192251
1301,192331
332,192351
281,192391
314,192431
294,192491
344,193091
305,193411
480,193471
1044,193551
386,193931
466,193971
319,194191
590,194411
295,196111
292,197011
336,201831
582,205071
334,208191
588,209411
282,209431
505,209951
311,212071
326,212111
401,212531
341,213931
356,214171
291,215091
306,215211
492,219431
304,222011
500,222531
1075,2932
968,3992
1120,5232
936,5772
1145,5932
3600,6272
759,6332
1031,6532
521,7032
1123,7332
1728,7452
1102,7552
558,7832
510,8012
1095,8112
809,8132
479,8612
1138,8652
546,8852
544,8932
1325,8972
643,9152
361,9392
2405,9452
1247,9592
1148,9632
862,9692
491,9772
1803,9892
1010,10052
1539,10152
1415,10252
971,10272
1180,10432
707,10592
1373,10772
611,10792
743,10812
349,10912
758,10992
895,11052
657,11252
610,11272
